"","opt_obj","opt_obj1","opt_obj2","opt_surplus","opt_surplus1","opt_surplus2","opt_welfare","opt_welfare1","opt_welfare2","opt_sol"
"2452",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2453",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2454",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2455",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2456",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2457",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2458",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2459",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2460",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2461",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2462",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2463",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2464",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2465",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2466",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2467",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2468",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2469",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2470",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2471",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2472",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2473",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2474",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2475",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2476",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2477",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2478",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2479",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2480",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2481",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2482",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2483",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2484",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2485",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2486",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2487",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2488",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2489",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2490",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2491",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2492",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2493",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2494",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2495",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2496",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2497",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2498",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2499",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2500",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2501",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2502",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2503",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2504",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2505",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2506",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2507",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2508",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2509",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2510",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2511",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2512",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2513",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2514",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2515",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2516",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2517",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2518",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2519",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2520",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2521",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2522",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2523",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2524",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2525",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2526",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2527",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2528",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2529",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2530",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2531",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2532",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2533",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2534",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2535",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2536",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2537",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2538",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2539",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2540",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2541",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2542",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2543",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2544",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2545",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2546",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2547",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2548",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"2549",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
